"","score","mu","s","diff","Z"
"61",80,83.79,2.65259545092399,-3.79000000000001,-1.42878930093913
"62",85,83.79,2.65259545092399,1.20999999999999,0.456157006368427
"63",84,83.79,2.65259545092399,0.209999999999994,0.0791677449069152
"64",78,83.79,2.65259545092399,-5.79000000000001,-2.18276782386216
"65",85,83.79,2.65259545092399,1.20999999999999,0.456157006368427
"66",83,83.79,2.65259545092399,-0.790000000000006,-0.297821516554597
"67",78,83.79,2.65259545092399,-5.79000000000001,-2.18276782386216
"68",82,83.79,2.65259545092399,-1.79000000000001,-0.674810778016109
"69",84,83.79,2.65259545092399,0.209999999999994,0.0791677449069152
"70",79,83.79,2.65259545092399,-4.79000000000001,-1.80577856240064
"71",83,83.79,2.65259545092399,-0.790000000000006,-0.297821516554597
"72",86,83.79,2.65259545092399,2.20999999999999,0.833146267829939
"73",80,83.79,2.65259545092399,-3.79000000000001,-1.42878930093913
"74",83,83.79,2.65259545092399,-0.790000000000006,-0.297821516554597
"75",86,83.79,2.65259545092399,2.20999999999999,0.833146267829939
"76",85,83.79,2.65259545092399,1.20999999999999,0.456157006368427
"77",80,83.79,2.65259545092399,-3.79000000000001,-1.42878930093913
"78",89,83.79,2.65259545092399,5.20999999999999,1.96411405221448
"79",86,83.79,2.65259545092399,2.20999999999999,0.833146267829939
"80",82,83.79,2.65259545092399,-1.79000000000001,-0.674810778016109
"81",82,83.79,2.65259545092399,-1.79000000000001,-0.674810778016109
"82",89,83.79,2.65259545092399,5.20999999999999,1.96411405221448
"83",84,83.79,2.65259545092399,0.209999999999994,0.0791677449069152
"84",85,83.79,2.65259545092399,1.20999999999999,0.456157006368427
"85",82,83.79,2.65259545092399,-1.79000000000001,-0.674810778016109
"86",85,83.79,2.65259545092399,1.20999999999999,0.456157006368427
"87",86,83.79,2.65259545092399,2.20999999999999,0.833146267829939
"88",84,83.79,2.65259545092399,0.209999999999994,0.0791677449069152
"89",86,83.79,2.65259545092399,2.20999999999999,0.833146267829939
"90",85,83.79,2.65259545092399,1.20999999999999,0.456157006368427
"91",81,83.79,2.65259545092399,-2.79000000000001,-1.05180003947762
"92",86,83.79,2.65259545092399,2.20999999999999,0.833146267829939
"93",86,83.79,2.65259545092399,2.20999999999999,0.833146267829939
"94",87,83.79,2.65259545092399,3.20999999999999,1.21013552929145
"95",83,83.79,2.65259545092399,-0.790000000000006,-0.297821516554597
"96",83,83.79,2.65259545092399,-0.790000000000006,-0.297821516554597
"97",84,83.79,2.65259545092399,0.209999999999994,0.0791677449069152
"98",83,83.79,2.65259545092399,-0.790000000000006,-0.297821516554597
"99",86,83.79,2.65259545092399,2.20999999999999,0.833146267829939
"100",81,83.79,2.65259545092399,-2.79000000000001,-1.05180003947762
